INFO 03-19 10:11:53 model_runner.py:1071] Loading model weights took 13.1342 GB
INFO 03-19 10:11:55 gpu_executor.py:122] # GPU blocks: 7347, # CPU blocks: 512
22045it [16:25:09,  2.46s/it]
22046it [16:25:11,  2.30s/it]
22047it [16:25:14,  2.49s/it]
22048it [16:25:16,  2.49s/it]
22049it [16:25:19,  2.53s/it]
22050it [16:25:22,  2.57s/it]
22051it [16:25:24,  2.51s/it]
22052it [16:25:26,  2.34s/it]
22053it [16:25:27,  2.14s/it]
22054it [16:25:30,  2.29s/it]
22055it [16:25:32,  2.27s/it]
22056it [16:25:34,  2.21s/it]
22057it [16:25:37,  2.21s/it]
22058it [16:25:39,  2.11s/it]
22059it [16:25:41,  2.33s/it]
22060it [16:25:44,  2.40s/it]
22061it [16:25:46,  2.37s/it]
22062it [16:25:49,  2.47s/it]
22063it [16:25:51,  2.42s/it]
22064it [16:25:54,  2.38s/it]
22065it [16:25:56,  2.49s/it]
22066it [16:26:00,  2.85s/it]
22067it [16:26:03,  2.87s/it]
22068it [16:26:05,  2.50s/it]
22069it [16:26:07,  2.49s/it]
22070it [16:26:10,  2.54s/it]
22071it [16:26:12,  2.47s/it]
22072it [16:26:15,  2.72s/it]
22073it [16:26:18,  2.67s/it]
22074it [16:26:21,  2.90s/it]
22075it [16:26:25,  3.20s/it]
22076it [16:26:28,  2.96s/it]
22077it [16:26:30,  2.73s/it]
22078it [16:26:31,  2.42s/it]
22079it [16:26:34,  2.42s/it]
22080it [16:26:37,  2.59s/it]
22081it [16:26:39,  2.43s/it]
22082it [16:26:41,  2.45s/it]
22083it [16:26:44,  2.37s/it]
22084it [16:26:48,  3.02s/it]
22085it [16:26:51,  2.93s/it]
22086it [16:26:53,  2.63s/it]
22087it [16:26:55,  2.60s/it]
22088it [16:26:58,  2.74s/it]
22089it [16:27:02,  3.16s/it]
22090it [16:27:04,  2.76s/it]
22091it [16:27:08,  2.98s/it]
22092it [16:27:10,  2.84s/it]
22093it [16:27:13,  2.68s/it]
22094it [16:27:16,  3.00s/it]
22095it [16:27:19,  2.90s/it]
22096it [16:27:23,  3.16s/it]
22097it [16:27:25,  2.85s/it]
22098it [16:27:28,  2.80s/it]
22099it [16:27:31,  2.82s/it]
22100it [16:27:33,  2.77s/it]
22101it [16:27:36,  2.74s/it]
22102it [16:27:39,  2.88s/it]
22103it [16:27:42,  2.87s/it]
22104it [16:27:45,  2.91s/it]
22105it [16:27:47,  2.62s/it]
22106it [16:27:49,  2.50s/it]
22107it [16:27:51,  2.34s/it]
22108it [16:27:54,  2.43s/it]
22109it [16:27:57,  2.56s/it]
22110it [16:27:58,  2.37s/it]
22111it [16:28:00,  2.21s/it]
22112it [16:28:03,  2.42s/it]
22113it [16:28:06,  2.43s/it]
22114it [16:28:08,  2.48s/it]
22115it [16:28:11,  2.45s/it]
22116it [16:28:13,  2.37s/it]
22117it [16:28:15,  2.42s/it]
22118it [16:28:19,  2.84s/it]
22119it [16:28:22,  2.85s/it]
22120it [16:28:26,  3.04s/it]
22121it [16:28:28,  2.82s/it]
22122it [16:28:30,  2.66s/it]
22123it [16:28:33,  2.60s/it]
22124it [16:28:35,  2.58s/it]
22125it [16:28:37,  2.35s/it]
22126it [16:28:39,  2.38s/it]
22127it [16:28:43,  2.71s/it]
22128it [16:28:45,  2.58s/it]
22129it [16:28:48,  2.56s/it]
22130it [16:28:50,  2.61s/it]
22131it [16:28:53,  2.65s/it]
22132it [16:28:55,  2.52s/it]
22133it [16:28:58,  2.57s/it]
22134it [16:29:02,  3.02s/it]
22135it [16:29:05,  2.96s/it]
22136it [16:29:07,  2.73s/it]
22137it [16:29:10,  2.73s/it]
22138it [16:29:13,  2.73s/it]
22139it [16:29:15,  2.67s/it]
22140it [16:29:18,  2.76s/it]
22141it [16:29:20,  2.54s/it]
22142it [16:29:24,  2.83s/it]
22143it [16:29:26,  2.75s/it]
22144it [16:29:29,  2.77s/it]
22145it [16:29:31,  2.61s/it]
22146it [16:29:34,  2.55s/it]
22147it [16:29:36,  2.57s/it]
22148it [16:29:38,  2.26s/it]
22149it [16:29:40,  2.18s/it]
22150it [16:29:42,  2.28s/it]
22151it [16:29:45,  2.36s/it]
22152it [16:29:47,  2.41s/it]
22153it [16:29:49,  2.23s/it]
22154it [16:29:52,  2.30s/it]
22155it [16:29:56,  2.78s/it]
22156it [16:29:58,  2.63s/it]
22157it [16:30:00,  2.37s/it]
22158it [16:30:02,  2.34s/it]
22159it [16:30:04,  2.30s/it]
22160it [16:30:07,  2.41s/it]
22161it [16:30:10,  2.65s/it]
22162it [16:30:12,  2.35s/it]
22163it [16:30:14,  2.35s/it]
22164it [16:30:16,  2.24s/it]
22165it [16:30:19,  2.49s/it]
22166it [16:30:22,  2.60s/it]
22167it [16:30:24,  2.55s/it]
22168it [16:30:27,  2.63s/it]
22169it [16:30:30,  2.59s/it]
22170it [16:30:32,  2.59s/it]
22171it [16:30:34,  2.44s/it]
22172it [16:30:36,  2.26s/it]
22173it [16:30:39,  2.34s/it]
22174it [16:30:41,  2.27s/it]
22175it [16:30:43,  2.23s/it]
22176it [16:30:46,  2.52s/it]
22177it [16:30:49,  2.64s/it]
22178it [16:30:52,  2.64s/it]
22179it [16:30:53,  2.39s/it]
22180it [16:30:55,  2.30s/it]
22181it [16:30:57,  2.08s/it]
22182it [16:30:59,  1.96s/it]
22183it [16:31:01,  1.97s/it]
22184it [16:31:04,  2.30s/it]
22185it [16:31:06,  2.36s/it]
22186it [16:31:09,  2.52s/it]
22187it [16:31:11,  2.38s/it]
22188it [16:31:15,  2.74s/it]
22189it [16:31:18,  2.92s/it]
22190it [16:31:21,  2.82s/it]
22191it [16:31:25,  3.13s/it]
22192it [16:31:28,  3.08s/it]
22193it [16:31:29,  2.70s/it]
22194it [16:31:32,  2.54s/it]
22195it [16:31:34,  2.59s/it]
22196it [16:31:38,  2.87s/it]
22197it [16:31:40,  2.78s/it]
22198it [16:31:42,  2.57s/it]
22199it [16:31:44,  2.18s/it]
22200it [16:31:46,  2.36s/it]
22201it [16:31:49,  2.55s/it]
22202it [16:31:52,  2.51s/it]
22203it [16:31:54,  2.50s/it]
22204it [16:31:57,  2.46s/it]
22205it [16:31:59,  2.36s/it]
22206it [16:32:02,  2.69s/it]
22207it [16:32:06,  3.09s/it]
22208it [16:32:09,  3.01s/it]
22209it [16:32:13,  3.30s/it]
22210it [16:32:16,  3.15s/it]
22211it [16:32:18,  2.94s/it]
22212it [16:32:21,  2.86s/it]
22213it [16:32:24,  2.77s/it]
22214it [16:32:26,  2.62s/it]
22215it [16:32:30,  2.95s/it]
22216it [16:32:32,  2.72s/it]
22217it [16:32:35,  2.89s/it]
22218it [16:32:37,  2.73s/it]
22219it [16:32:40,  2.57s/it]
22220it [16:32:42,  2.45s/it]
22221it [16:32:46,  2.87s/it]
22222it [16:32:49,  3.03s/it]
22223it [16:32:52,  3.05s/it]
22224it [16:32:56,  3.32s/it]
22225it [16:32:59,  3.11s/it]
22226it [16:33:02,  3.22s/it]
22227it [16:33:04,  2.80s/it]
22228it [16:33:08,  3.09s/it]
22229it [16:33:11,  3.04s/it]
22230it [16:33:13,  2.87s/it]
22231it [16:33:16,  2.79s/it]
22232it [16:33:18,  2.64s/it]
22233it [16:33:20,  2.45s/it]
22234it [16:33:23,  2.71s/it]
22235it [16:33:26,  2.58s/it]
22236it [16:33:28,  2.51s/it]
22237it [16:33:30,  2.37s/it]
22238it [16:33:32,  2.34s/it]
22239it [16:33:34,  2.24s/it]
22240it [16:33:37,  2.38s/it]
22241it [16:33:40,  2.42s/it]
22242it [16:33:42,  2.38s/it]
22243it [16:33:45,  2.52s/it]
22244it [16:33:47,  2.50s/it]
22245it [16:33:50,  2.51s/it]
22246it [16:33:52,  2.37s/it]
22247it [16:33:53,  2.16s/it]
22248it [16:33:57,  2.47s/it]
22249it [16:33:59,  2.51s/it]
22250it [16:34:02,  2.57s/it]
22251it [16:34:04,  2.55s/it]
22252it [16:34:07,  2.61s/it]
22253it [16:34:10,  2.54s/it]
22254it [16:34:13,  2.72s/it]
22255it [16:34:15,  2.67s/it]
22256it [16:34:18,  2.62s/it]
22257it [16:34:21,  2.70s/it]
22258it [16:34:24,  2.93s/it]
22259it [16:34:28,  3.13s/it]
22260it [16:34:30,  2.96s/it]
22261it [16:34:33,  2.91s/it]
22262it [16:34:35,  2.54s/it]
22263it [16:34:37,  2.54s/it]
22264it [16:34:40,  2.50s/it]
22265it [16:34:42,  2.51s/it]
22266it [16:34:45,  2.64s/it]
22267it [16:34:48,  2.58s/it]
22268it [16:34:50,  2.53s/it]
22269it [16:34:52,  2.49s/it]
22270it [16:34:55,  2.46s/it]
22271it [16:34:58,  2.84s/it]
22272it [16:35:01,  2.67s/it]
22273it [16:35:04,  2.69s/it]
22274it [16:35:06,  2.78s/it]
22275it [16:35:08,  2.49s/it]
22276it [16:35:11,  2.50s/it]
22277it [16:35:13,  2.49s/it]
22278it [16:35:16,  2.55s/it]
22279it [16:35:19,  2.60s/it]
22280it [16:35:21,  2.53s/it]
22281it [16:35:24,  2.73s/it]
22282it [16:35:27,  2.75s/it]
22283it [16:35:29,  2.48s/it]
22284it [16:35:31,  2.50s/it]
22285it [16:35:35,  2.78s/it]
22286it [16:35:38,  2.81s/it]
22287it [16:35:40,  2.65s/it]
22288it [16:35:42,  2.55s/it]
22289it [16:35:45,  2.51s/it]
22290it [16:35:47,  2.49s/it]
22291it [16:35:50,  2.46s/it]
22292it [16:35:53,  2.79s/it]
22293it [16:35:56,  2.71s/it]
22294it [16:35:58,  2.56s/it]
22295it [16:36:01,  2.58s/it]
22296it [16:36:03,  2.50s/it]
22297it [16:36:06,  2.72s/it]
22298it [16:36:08,  2.62s/it]
22299it [16:36:11,  2.69s/it]
22300it [16:36:14,  2.62s/it]
22301it [16:36:17,  2.87s/it]
22302it [16:36:21,  3.08s/it]
22303it [16:36:23,  2.92s/it]
22304it [16:36:27,  3.05s/it]
22305it [16:36:29,  2.84s/it]
22306it [16:36:33,  3.25s/it]
22307it [16:36:36,  3.00s/it]
22308it [16:36:38,  2.84s/it]
22309it [16:36:40,  2.68s/it]
22310it [16:36:43,  2.58s/it]
22311it [16:36:46,  2.65s/it]
22312it [16:36:48,  2.64s/it]
22313it [16:36:51,  2.66s/it]
22314it [16:36:53,  2.61s/it]
22315it [16:36:56,  2.60s/it]
22316it [16:36:58,  2.49s/it]
22317it [16:37:01,  2.52s/it]
22318it [16:37:03,  2.56s/it]
22319it [16:37:06,  2.52s/it]
22320it [16:37:09,  2.76s/it]
22321it [16:37:11,  2.60s/it]
22322it [16:37:14,  2.45s/it]
22323it [16:37:16,  2.56s/it]
22324it [16:37:19,  2.57s/it]
22325it [16:37:21,  2.49s/it]
22326it [16:37:24,  2.57s/it]
22327it [16:37:26,  2.38s/it]
22328it [16:37:28,  2.42s/it]
22329it [16:37:31,  2.45s/it]
22330it [16:37:34,  2.57s/it]
22331it [16:37:36,  2.47s/it]
22332it [16:37:39,  2.52s/it]
22333it [16:37:41,  2.57s/it]
22334it [16:37:45,  2.85s/it]
22335it [16:37:47,  2.72s/it]
22336it [16:37:50,  2.66s/it]
22337it [16:37:52,  2.55s/it]
22338it [16:37:55,  2.78s/it]
22339it [16:37:58,  2.72s/it]
22340it [16:38:02,  3.04s/it]
22341it [16:38:04,  2.85s/it]
22342it [16:38:06,  2.65s/it]
22343it [16:38:09,  2.68s/it]
22344it [16:38:12,  2.60s/it]
22345it [16:38:14,  2.60s/it]
22346it [16:38:17,  2.61s/it]
22347it [16:38:20,  2.90s/it]
22348it [16:38:23,  2.82s/it]
22349it [16:38:27,  3.30s/it]
22350it [16:38:29,  2.85s/it]
22351it [16:38:32,  2.83s/it]
22352it [16:38:34,  2.63s/it]
22353it [16:38:37,  2.69s/it]
22354it [16:38:39,  2.57s/it]
22355it [16:38:42,  2.55s/it]
22356it [16:38:46,  2.95s/it]
22357it [16:38:48,  2.67s/it]
22358it [16:38:50,  2.55s/it]
22359it [16:38:53,  2.77s/it]
22360it [16:38:55,  2.47s/it]
22361it [16:38:59,  2.86s/it]
22362it [16:39:01,  2.62s/it]
22363it [16:39:02,  2.23s/it]
22364it [16:39:05,  2.55s/it]
22365it [16:39:08,  2.56s/it]
22366it [16:39:10,  2.38s/it]
22367it [16:39:13,  2.65s/it]
22368it [16:39:16,  2.55s/it]
22369it [16:39:18,  2.65s/it]
22370it [16:39:21,  2.50s/it]
22371it [16:39:24,  2.67s/it]
22372it [16:39:26,  2.57s/it]
22373it [16:39:29,  2.75s/it]
22374it [16:39:33,  3.04s/it]
22375it [16:39:35,  2.86s/it]
22376it [16:39:38,  2.72s/it]
22377it [16:39:40,  2.55s/it]
22378it [16:39:42,  2.48s/it]
22379it [16:39:46,  2.79s/it]
22380it [16:39:48,  2.75s/it]
22381it [16:39:51,  2.69s/it]
22382it [16:39:54,  2.88s/it]
22383it [16:39:57,  2.86s/it]
22384it [16:40:00,  2.86s/it]
22385it [16:40:03,  2.81s/it]
22386it [16:40:06,  2.82s/it]
22387it [16:40:08,  2.58s/it]
22388it [16:40:10,  2.57s/it]
22389it [16:40:14,  2.85s/it]
22390it [16:40:16,  2.72s/it]
22391it [16:40:19,  2.66s/it]
22392it [16:40:21,  2.60s/it]
22393it [16:40:24,  2.81s/it]
22394it [16:40:28,  3.10s/it]
22395it [16:40:31,  2.92s/it]
22396it [16:40:33,  2.78s/it]
22397it [16:40:37,  3.23s/it]
22398it [16:40:40,  3.00s/it]
22399it [16:40:42,  2.90s/it]
22400it [16:40:45,  2.77s/it]
22401it [16:40:48,  2.78s/it]
22402it [16:40:50,  2.66s/it]
22403it [16:40:53,  2.64s/it]
22404it [16:40:55,  2.59s/it]
22405it [16:40:58,  2.53s/it]
22406it [16:41:00,  2.57s/it]
22407it [16:41:04,  2.90s/it]
22408it [16:41:06,  2.78s/it]
22409it [16:41:09,  2.75s/it]
22410it [16:41:12,  2.94s/it]
22411it [16:41:15,  2.88s/it]
22412it [16:41:18,  2.76s/it]
22413it [16:41:20,  2.75s/it]
22414it [16:41:23,  2.65s/it]
22415it [16:41:26,  2.93s/it]
22416it [16:41:29,  2.89s/it]
22417it [16:41:32,  2.87s/it]
22418it [16:41:35,  2.87s/it]
22419it [16:41:37,  2.77s/it]
22420it [16:41:44,  3.90s/it]
22421it [16:41:48,  3.85s/it]
22422it [16:41:51,  3.56s/it]
22423it [16:41:53,  3.29s/it]
22424it [16:41:56,  3.01s/it]
22425it [16:41:58,  2.90s/it]
22426it [16:42:00,  2.53s/it]
22427it [16:42:03,  2.58s/it]
22428it [16:42:05,  2.58s/it]
22429it [16:42:08,  2.80s/it]
22430it [16:42:12,  2.96s/it]
22431it [16:42:14,  2.82s/it]
22432it [16:42:18,  3.00s/it]
22433it [16:42:21,  3.09s/it]
22434it [16:42:25,  3.25s/it]
22435it [16:42:26,  2.78s/it]
22436it [16:42:30,  3.02s/it]
22437it [16:42:32,  2.89s/it]
22438it [16:42:35,  2.88s/it]
22439it [16:42:38,  2.76s/it]
22440it [16:42:40,  2.73s/it]
22441it [16:42:42,  2.31s/it]
22442it [16:42:44,  2.42s/it]
22443it [16:42:47,  2.45s/it]
22444it [16:42:49,  2.42s/it]
22445it [16:42:52,  2.41s/it]
22446it [16:42:54,  2.46s/it]
22447it [16:42:57,  2.55s/it]
22448it [16:42:59,  2.39s/it]
22449it [16:43:02,  2.52s/it]
22450it [16:43:04,  2.53s/it]
22451it [16:43:07,  2.52s/it]
22452it [16:43:09,  2.51s/it]
22453it [16:43:12,  2.50s/it]
22454it [16:43:15,  2.61s/it]
22455it [16:43:18,  2.66s/it]
22456it [16:43:20,  2.58s/it]
22457it [16:43:22,  2.49s/it]
22458it [16:43:25,  2.64s/it]
22459it [16:43:28,  2.70s/it]
22460it [16:43:31,  2.65s/it]
22461it [16:43:33,  2.62s/it]
22462it [16:43:35,  2.51s/it]
22463it [16:43:38,  2.65s/it]
22464it [16:43:41,  2.75s/it]
22465it [16:43:44,  2.66s/it]
22466it [16:43:46,  2.58s/it]
22467it [16:43:49,  2.53s/it]
22468it [16:43:51,  2.44s/it]
22469it [16:43:53,  2.43s/it]
22470it [16:43:55,  2.25s/it]
22471it [16:43:58,  2.33s/it]
22472it [16:44:00,  2.34s/it]
22473it [16:44:02,  2.14s/it]
22474it [16:44:04,  2.26s/it]
22475it [16:44:08,  2.60s/it]
22476it [16:44:10,  2.59s/it]
22477it [16:44:14,  2.90s/it]
22478it [16:44:16,  2.80s/it]
22479it [16:44:19,  2.77s/it]
22480it [16:44:22,  2.76s/it]
22481it [16:44:26,  3.07s/it]
22482it [16:44:28,  2.84s/it]
22483it [16:44:30,  2.75s/it]
22484it [16:44:33,  2.61s/it]
22485it [16:44:35,  2.56s/it]
22486it [16:44:37,  2.49s/it]
22487it [16:44:41,  2.84s/it]
22488it [16:44:44,  2.84s/it]
22489it [16:44:46,  2.53s/it]
22490it [16:44:48,  2.52s/it]
22491it [16:44:51,  2.49s/it]
22492it [16:44:54,  2.88s/it]
22493it [16:44:57,  2.75s/it]
22494it [16:44:59,  2.70s/it]
22495it [16:45:01,  2.36s/it]
22496it [16:45:04,  2.45s/it]
22497it [16:45:05,  2.23s/it]
22498it [16:45:08,  2.42s/it]
22499it [16:45:11,  2.49s/it]
22500it [16:45:13,  2.39s/it]
22501it [16:45:15,  2.37s/it]
22502it [16:45:18,  2.32s/it]
22503it [16:45:22,  2.79s/it]
22504it [16:45:25,  3.03s/it]
22505it [16:45:28,  3.02s/it]
22506it [16:45:30,  2.75s/it]
22507it [16:45:33,  2.67s/it]
22508it [16:45:35,  2.59s/it]
22509it [16:45:38,  2.62s/it]
22510it [16:45:40,  2.60s/it]
22511it [16:45:43,  2.66s/it]
22512it [16:45:46,  2.62s/it]
22513it [16:45:48,  2.53s/it]
22514it [16:45:51,  2.53s/it]
22515it [16:45:54,  2.94s/it]
22516it [16:45:57,  2.81s/it]
22517it [16:46:00,  3.02s/it]
22518it [16:46:03,  2.84s/it]
22519it [16:46:05,  2.63s/it]
22520it [16:46:09,  2.90s/it]
22521it [16:46:13,  3.38s/it]
22522it [16:46:16,  3.18s/it]
22523it [16:46:19,  3.05s/it]
22524it [16:46:21,  2.74s/it]
22525it [16:46:23,  2.70s/it]
22526it [16:46:26,  2.64s/it]
22527it [16:46:28,  2.58s/it]
22528it [16:46:30,  2.53s/it]
22529it [16:46:33,  2.50s/it]
22530it [16:46:35,  2.46s/it]
22531it [16:46:39,  2.71s/it]
22532it [16:46:41,  2.57s/it]
22533it [16:46:43,  2.55s/it]
22534it [16:46:47,  2.85s/it]
22535it [16:46:48,  2.40s/it]
22536it [16:46:51,  2.58s/it]
22537it [16:46:53,  2.48s/it]
22538it [16:46:56,  2.46s/it]
22539it [16:46:59,  2.57s/it]
22540it [16:47:02,  2.64s/it]
22541it [16:47:03,  2.29s/it]
22542it [16:47:06,  2.39s/it]
22543it [16:47:08,  2.34s/it]
22544it [16:47:10,  2.43s/it]
22545it [16:47:13,  2.45s/it]
22546it [16:47:15,  2.37s/it]
22547it [16:47:18,  2.43s/it]
22548it [16:47:20,  2.39s/it]
22549it [16:47:22,  2.40s/it]
22550it [16:47:26,  2.74s/it]
22551it [16:47:29,  2.72s/it]
22552it [16:47:31,  2.72s/it]
22553it [16:47:34,  2.75s/it]
22554it [16:47:37,  2.69s/it]
22555it [16:47:39,  2.42s/it]
22556it [16:47:41,  2.51s/it]
22557it [16:47:43,  2.41s/it]
22558it [16:47:47,  2.85s/it]
22559it [16:47:51,  3.18s/it]
22560it [16:47:54,  3.06s/it]
22561it [16:47:58,  3.19s/it]
22562it [16:48:00,  2.96s/it]
22563it [16:48:02,  2.83s/it]
22564it [16:48:05,  2.77s/it]
22565it [16:48:09,  3.15s/it]
22566it [16:48:12,  3.14s/it]
22567it [16:48:15,  3.00s/it]
22568it [16:48:18,  2.89s/it]
22569it [16:48:20,  2.77s/it]
22570it [16:48:23,  2.97s/it]
22571it [16:48:26,  2.79s/it]
22572it [16:48:28,  2.72s/it]
22573it [16:48:30,  2.43s/it]
22574it [16:48:32,  2.35s/it]
22575it [16:48:34,  2.22s/it]
22576it [16:48:37,  2.26s/it]
22577it [16:48:39,  2.30s/it]
22578it [16:48:42,  2.42s/it]
22579it [16:48:44,  2.48s/it]
22580it [16:48:46,  2.29s/it]
22581it [16:48:49,  2.40s/it]
22582it [16:48:52,  2.75s/it]
22583it [16:48:55,  2.68s/it]
22584it [16:48:58,  2.66s/it]
22585it [16:49:00,  2.63s/it]
22586it [16:49:03,  2.60s/it]
22587it [16:49:04,  2.21s/it]
22588it [16:49:06,  2.24s/it]
22589it [16:49:09,  2.41s/it]
22590it [16:49:11,  2.39s/it]
22591it [16:49:14,  2.43s/it]
22592it [16:49:17,  2.70s/it]
22593it [16:49:20,  2.85s/it]
22594it [16:49:23,  2.78s/it]
22595it [16:49:27,  3.04s/it]
22596it [16:49:29,  2.80s/it]
22597it [16:49:31,  2.66s/it]
22598it [16:49:34,  2.64s/it]
22599it [16:49:36,  2.61s/it]
22600it [16:49:39,  2.50s/it]
22601it [16:49:42,  2.81s/it]
22602it [16:49:46,  3.14s/it]
22603it [16:49:48,  2.87s/it]
22604it [16:49:51,  2.81s/it]
22605it [16:49:54,  2.75s/it]
22606it [16:49:57,  3.00s/it]
22607it [16:50:00,  2.89s/it]
22608it [16:50:02,  2.70s/it]
22609it [16:50:06,  3.12s/it]
22610it [16:50:10,  3.42s/it]
22611it [16:50:13,  3.21s/it]
22612it [16:50:15,  2.93s/it]
22613it [16:50:17,  2.55s/it]
22614it [16:50:20,  2.62s/it]
22615it [16:50:23,  2.73s/it]
22616it [16:50:25,  2.64s/it]
22617it [16:50:28,  2.81s/it]
22618it [16:50:32,  3.00s/it]
22619it [16:50:36,  3.25s/it]
22620it [16:50:39,  3.19s/it]
22621it [16:50:42,  3.09s/it]
22622it [16:50:44,  2.90s/it]
22623it [16:50:47,  3.02s/it]
22624it [16:50:49,  2.77s/it]
22625it [16:50:52,  2.79s/it]
22626it [16:50:55,  2.75s/it]
22627it [16:50:59,  3.06s/it]
22628it [16:51:02,  3.25s/it]
22629it [16:51:05,  3.01s/it]
22630it [16:51:07,  2.82s/it]
22631it [16:51:09,  2.56s/it]
22632it [16:51:12,  2.58s/it]
22633it [16:51:15,  2.69s/it]
22634it [16:51:19,  3.20s/it]
22635it [16:51:22,  2.94s/it]
22636it [16:51:24,  2.89s/it]
22637it [16:51:28,  3.02s/it]
22638it [16:51:30,  2.87s/it]
22639it [16:51:33,  2.86s/it]
22640it [16:51:36,  2.87s/it]
22641it [16:51:39,  2.80s/it]
22642it [16:51:41,  2.65s/it]
22643it [16:51:44,  2.69s/it]
22644it [16:51:47,  2.79s/it]
22645it [16:51:49,  2.80s/it]
22646it [16:51:52,  2.66s/it]
22647it [16:51:54,  2.45s/it]
22648it [16:51:57,  2.54s/it]
22649it [16:51:59,  2.55s/it]
22650it [16:52:02,  2.57s/it]
22651it [16:52:04,  2.60s/it]
22652it [16:52:07,  2.54s/it]
22653it [16:52:09,  2.54s/it]
22654it [16:52:12,  2.56s/it]
22655it [16:52:16,  2.93s/it]
22656it [16:52:18,  2.84s/it]
22657it [16:52:20,  2.58s/it]
22658it [16:52:24,  2.85s/it]
22659it [16:52:26,  2.56s/it]
22660it [16:52:29,  2.69s/it]
22661it [16:52:31,  2.45s/it]
22662it [16:52:33,  2.42s/it]
22663it [16:52:35,  2.37s/it]
22664it [16:52:37,  2.23s/it]
22665it [16:52:40,  2.36s/it]
22666it [16:52:42,  2.21s/it]
22667it [16:52:44,  2.31s/it]
22668it [16:52:47,  2.42s/it]
22669it [16:52:49,  2.40s/it]
22670it [16:52:52,  2.45s/it]
22671it [16:52:54,  2.46s/it]
22672it [16:52:57,  2.61s/it]
22673it [16:53:01,  2.83s/it]
22674it [16:53:03,  2.69s/it]
22675it [16:53:05,  2.51s/it]
22676it [16:53:07,  2.47s/it]
22677it [16:53:10,  2.43s/it]
22678it [16:53:12,  2.42s/it]
22679it [16:53:15,  2.43s/it]
22680it [16:53:17,  2.46s/it]
22681it [16:53:20,  2.47s/it]
22682it [16:53:22,  2.42s/it]
22683it [16:53:26,  2.85s/it]
22684it [16:53:29,  2.86s/it]
22685it [16:53:31,  2.81s/it]
22686it [16:53:34,  2.82s/it]
22687it [16:53:37,  2.72s/it]
22688it [16:53:39,  2.64s/it]
22689it [16:53:42,  2.64s/it]
22690it [16:53:44,  2.61s/it]
22691it [16:53:47,  2.76s/it]
22692it [16:53:50,  2.76s/it]
22693it [16:53:53,  2.84s/it]
22694it [16:53:56,  2.73s/it]
22695it [16:53:58,  2.72s/it]
22696it [16:54:01,  2.67s/it]
22697it [16:54:04,  2.95s/it]
22698it [16:54:08,  3.18s/it]
22699it [16:54:12,  3.33s/it]
22700it [16:54:15,  3.31s/it]
22701it [16:54:18,  3.21s/it]
22702it [16:54:20,  2.96s/it]
22703it [16:54:22,  2.42s/it]
22704it [16:54:23,  2.15s/it]
22705it [16:54:26,  2.28s/it]
22706it [16:54:28,  2.33s/it]
22707it [16:54:31,  2.32s/it]
22708it [16:54:32,  2.08s/it]
22709it [16:54:34,  1.98s/it]
22710it [16:54:36,  1.94s/it]
22711it [16:54:38,  2.14s/it]
22712it [16:54:41,  2.18s/it]
22713it [16:54:43,  2.22s/it]
22714it [16:54:45,  2.25s/it]
22715it [16:54:48,  2.32s/it]
22716it [16:54:52,  2.81s/it]
22717it [16:54:56,  3.23s/it]
22718it [16:54:58,  3.06s/it]
22719it [16:55:03,  3.50s/it]
22720it [16:55:05,  3.02s/it]
22721it [16:55:07,  2.62s/it]
22722it [16:55:09,  2.59s/it]
22723it [16:55:11,  2.43s/it]
22724it [16:55:14,  2.60s/it]
22725it [16:55:18,  2.99s/it]
22726it [16:55:21,  2.90s/it]
22727it [16:55:23,  2.77s/it]
22728it [16:55:26,  2.69s/it]
22729it [16:55:28,  2.61s/it]
22730it [16:55:30,  2.51s/it]
22731it [16:55:34,  2.81s/it]
22732it [16:55:37,  2.75s/it]
22733it [16:55:40,  3.00s/it]
22734it [16:55:42,  2.63s/it]
22735it [16:55:45,  2.75s/it]
22736it [16:55:48,  2.72s/it]
22737it [16:55:50,  2.77s/it]
22738it [16:55:53,  2.73s/it]
22739it [16:55:56,  2.70s/it]
22740it [16:55:59,  2.78s/it]
22741it [16:56:01,  2.56s/it]
22742it [16:56:03,  2.61s/it]
22743it [16:56:06,  2.52s/it]
22744it [16:56:08,  2.56s/it]
22745it [16:56:11,  2.51s/it]
22746it [16:56:14,  2.60s/it]
22747it [16:56:17,  2.84s/it]
22748it [16:56:20,  2.75s/it]
22749it [16:56:22,  2.68s/it]
22750it [16:56:24,  2.36s/it]
22751it [16:56:26,  2.47s/it]
22752it [16:56:28,  2.28s/it]
22753it [16:56:30,  2.17s/it]
22754it [16:56:32,  2.21s/it]
22755it [16:56:36,  2.49s/it]
22756it [16:56:39,  2.62s/it]
22757it [16:56:41,  2.60s/it]
22758it [16:56:44,  2.60s/it]
22759it [16:56:46,  2.44s/it]
22760it [16:56:48,  2.39s/it]
22761it [16:56:50,  2.36s/it]
22762it [16:56:52,  2.28s/it]
22763it [16:56:54,  2.20s/it]
22764it [16:56:57,  2.30s/it]
22765it [16:56:59,  2.38s/it]
22766it [16:57:03,  2.77s/it]
22767it [16:57:05,  2.59s/it]
22768it [16:57:08,  2.75s/it]
22769it [16:57:10,  2.53s/it]
22770it [16:57:13,  2.57s/it]
22771it [16:57:16,  2.68s/it]
22772it [16:57:19,  2.76s/it]
22773it [16:57:24,  3.28s/it]
22774it [16:57:27,  3.37s/it]
22775it [16:57:30,  3.16s/it]
22776it [16:57:33,  3.05s/it]
