query loading
  0%|                                                                                                            | 0/18954 [00:00<?, ?it/s]
85854it [47:16:03,  1.96s/it]
85855it [47:16:05,  1.87s/it]
85856it [47:16:08,  2.26s/it]
85857it [47:16:10,  2.10s/it]
85858it [47:16:12,  2.13s/it]
85859it [47:16:13,  1.76s/it]
85860it [47:16:14,  1.71s/it]
85861it [47:16:16,  1.71s/it]
85862it [47:16:18,  1.75s/it]
85863it [47:16:19,  1.62s/it]
85864it [47:16:21,  1.58s/it]
85865it [47:16:22,  1.64s/it]
85866it [47:16:24,  1.55s/it]
85867it [47:16:26,  1.68s/it]
85868it [47:16:27,  1.63s/it]
85869it [47:16:29,  1.69s/it]
85870it [47:16:32,  2.07s/it]
85871it [47:16:34,  2.03s/it]
85872it [47:16:36,  1.93s/it]
85873it [47:16:37,  1.79s/it]
85874it [47:16:39,  1.81s/it]
85875it [47:16:41,  1.73s/it]
85876it [47:16:42,  1.78s/it]
85877it [47:16:45,  2.10s/it]
85878it [47:16:47,  2.05s/it]
85879it [47:16:49,  1.90s/it]
85880it [47:16:50,  1.82s/it]
85881it [47:16:55,  2.68s/it]
85882it [47:16:57,  2.37s/it]
85883it [47:16:58,  2.09s/it]
85884it [47:17:00,  1.91s/it]
85885it [47:17:01,  1.82s/it]
85886it [47:17:03,  1.82s/it]
85887it [47:17:06,  2.09s/it]
85888it [47:17:08,  1.97s/it]
85889it [47:17:09,  1.87s/it]
85890it [47:17:11,  1.86s/it]
85891it [47:17:12,  1.66s/it]
85892it [47:17:14,  1.62s/it]
85893it [47:17:16,  1.73s/it]
85894it [47:17:17,  1.66s/it]
85895it [47:17:19,  1.69s/it]
85896it [47:17:21,  1.75s/it]
85897it [47:17:23,  2.01s/it]
85898it [47:17:25,  1.98s/it]
85899it [47:17:27,  1.93s/it]
85900it [47:17:29,  1.82s/it]
85901it [47:17:30,  1.78s/it]
85902it [47:17:32,  1.78s/it]
85903it [47:17:34,  1.81s/it]
85904it [47:17:36,  1.77s/it]
85905it [47:17:38,  1.78s/it]
85906it [47:17:39,  1.64s/it]
85907it [47:17:40,  1.50s/it]
85908it [47:17:43,  2.00s/it]
85909it [47:17:46,  2.24s/it]
85910it [47:17:47,  1.88s/it]
85911it [47:17:49,  1.91s/it]
85912it [47:17:51,  1.90s/it]
85913it [47:17:54,  2.27s/it]
85914it [47:17:56,  2.12s/it]
85915it [47:17:57,  1.94s/it]
85916it [47:17:59,  1.88s/it]
85917it [47:18:01,  1.99s/it]
85918it [47:18:03,  1.98s/it]
85919it [47:18:10,  3.50s/it]
85920it [47:18:12,  2.99s/it]
85921it [47:18:14,  2.61s/it]
85922it [47:18:15,  2.30s/it]
85923it [47:18:17,  2.17s/it]
85924it [47:18:18,  1.79s/it]
85925it [47:18:20,  1.73s/it]
85926it [47:18:23,  2.09s/it]
85927it [47:18:24,  1.97s/it]
85928it [47:18:26,  1.82s/it]
85929it [47:18:27,  1.51s/it]
85930it [47:18:28,  1.37s/it]
85931it [47:18:31,  1.97s/it]
85932it [47:18:33,  1.94s/it]
85933it [47:18:36,  2.18s/it]
85934it [47:18:38,  2.09s/it]
85935it [47:18:40,  2.13s/it]
85936it [47:18:41,  1.78s/it]
85937it [47:18:43,  1.79s/it]
85938it [47:18:44,  1.77s/it]
85939it [47:18:46,  1.82s/it]
85940it [47:18:48,  1.79s/it]
85941it [47:18:49,  1.58s/it]
85942it [47:18:52,  1.85s/it]
85943it [47:18:53,  1.70s/it]
85944it [47:18:55,  1.86s/it]
85945it [47:18:57,  1.82s/it]
85946it [47:18:58,  1.70s/it]
85947it [47:19:00,  1.71s/it]
85948it [47:19:02,  1.66s/it]
85949it [47:19:04,  1.92s/it]
85950it [47:19:06,  1.84s/it]
85951it [47:19:07,  1.57s/it]
85952it [47:19:09,  1.88s/it]
85953it [47:19:11,  1.80s/it]
85954it [47:19:13,  1.81s/it]
85955it [47:19:14,  1.79s/it]
85956it [47:19:17,  2.00s/it]
85957it [47:19:18,  1.65s/it]
85958it [47:19:20,  1.73s/it]
85959it [47:19:21,  1.58s/it]
85960it [47:19:23,  1.63s/it]
85961it [47:19:25,  1.73s/it]
85962it [47:19:26,  1.72s/it]
85963it [47:19:28,  1.73s/it]
85964it [47:19:31,  2.08s/it]
85965it [47:19:33,  2.04s/it]
85966it [47:19:35,  1.99s/it]
85967it [47:19:36,  1.84s/it]
85968it [47:19:38,  1.76s/it]
85969it [47:19:40,  1.79s/it]
85970it [47:19:41,  1.74s/it]
85971it [47:19:43,  1.75s/it]
85972it [47:19:45,  1.78s/it]
85973it [47:19:47,  1.82s/it]
85974it [47:19:48,  1.69s/it]
85975it [47:19:50,  1.82s/it]
85976it [47:19:52,  1.82s/it]
85977it [47:19:56,  2.31s/it]
85978it [47:19:58,  2.41s/it]
85979it [47:20:00,  2.14s/it]
85980it [47:20:01,  1.87s/it]
85981it [47:20:03,  1.86s/it]
85982it [47:20:05,  1.86s/it]
85983it [47:20:06,  1.79s/it]
85984it [47:20:08,  1.72s/it]
85985it [47:20:10,  1.69s/it]
85986it [47:20:12,  1.78s/it]
85987it [47:20:13,  1.78s/it]
85988it [47:20:16,  1.98s/it]
85989it [47:20:17,  1.84s/it]
85990it [47:20:19,  1.80s/it]
85991it [47:20:21,  1.80s/it]
85992it [47:20:23,  1.78s/it]
85993it [47:20:24,  1.82s/it]
85994it [47:20:26,  1.72s/it]
85995it [47:20:28,  1.73s/it]
85996it [47:20:29,  1.50s/it]
85997it [47:20:30,  1.40s/it]
85998it [47:20:32,  1.56s/it]
85999it [47:20:32,  1.25s/it]
86000it [47:20:34,  1.34s/it]
86001it [47:20:36,  1.50s/it]
86002it [47:20:37,  1.31s/it]
86003it [47:20:39,  1.67s/it]
86004it [47:20:41,  1.60s/it]
86005it [47:20:42,  1.66s/it]
86006it [47:20:45,  1.83s/it]
86007it [47:20:48,  2.18s/it]
86008it [47:20:49,  1.99s/it]
86009it [47:20:51,  1.87s/it]
86010it [47:20:52,  1.85s/it]
86011it [47:20:54,  1.83s/it]
86012it [47:20:56,  1.83s/it]
86013it [47:20:58,  1.84s/it]
86014it [47:21:01,  2.25s/it]
86015it [47:21:03,  2.11s/it]
86016it [47:21:05,  1.99s/it]
86017it [47:21:06,  1.93s/it]
86018it [47:21:08,  1.91s/it]
86019it [47:21:10,  1.94s/it]
86020it [47:21:12,  1.87s/it]
86021it [47:21:14,  1.82s/it]
86022it [47:21:17,  2.34s/it]
86023it [47:21:19,  2.17s/it]
86024it [47:21:22,  2.30s/it]
86025it [47:21:23,  2.04s/it]
86026it [47:21:26,  2.24s/it]
86027it [47:21:28,  2.11s/it]
86028it [47:21:29,  1.95s/it]
86029it [47:21:31,  1.80s/it]
86030it [47:21:33,  1.95s/it]
86031it [47:21:35,  1.92s/it]
86032it [47:21:36,  1.81s/it]
86033it [47:21:38,  1.75s/it]
86034it [47:21:39,  1.65s/it]
86035it [47:21:41,  1.70s/it]
86036it [47:21:43,  1.64s/it]
86037it [47:21:44,  1.55s/it]
86038it [47:21:46,  1.53s/it]
86039it [47:21:47,  1.64s/it]
86040it [47:21:50,  1.91s/it]
86041it [47:21:52,  1.96s/it]
86042it [47:21:53,  1.81s/it]
86043it [47:21:56,  2.05s/it]
86044it [47:21:58,  2.00s/it]
86045it [47:22:00,  1.86s/it]
86046it [47:22:01,  1.80s/it]
86047it [47:22:02,  1.49s/it]
86048it [47:22:04,  1.58s/it]
86049it [47:22:06,  1.65s/it]
86050it [47:22:07,  1.67s/it]
86051it [47:22:09,  1.73s/it]
86052it [47:22:11,  1.73s/it]
86053it [47:22:13,  1.78s/it]
86054it [47:22:15,  1.86s/it]
86055it [47:22:16,  1.67s/it]
86056it [47:22:19,  1.99s/it]
86057it [47:22:20,  1.86s/it]
86058it [47:22:22,  1.86s/it]
86059it [47:22:25,  2.08s/it]
86060it [47:22:27,  1.98s/it]
86061it [47:22:28,  1.70s/it]
86062it [47:22:29,  1.75s/it]
86063it [47:22:31,  1.65s/it]
86064it [47:22:33,  1.72s/it]
86065it [47:22:35,  1.78s/it]
86066it [47:22:36,  1.78s/it]
86067it [47:22:37,  1.53s/it]
86068it [47:22:39,  1.57s/it]
86069it [47:22:41,  1.64s/it]
86070it [47:22:43,  1.67s/it]
86071it [47:22:44,  1.62s/it]
86072it [47:22:46,  1.56s/it]
86073it [47:22:49,  2.05s/it]
86074it [47:22:50,  1.69s/it]
86075it [47:22:51,  1.59s/it]
86076it [47:22:52,  1.58s/it]
86077it [47:22:54,  1.66s/it]
86078it [47:22:56,  1.71s/it]
86079it [47:22:57,  1.59s/it]
86080it [47:22:59,  1.64s/it]
86081it [47:23:01,  1.63s/it]
86082it [47:23:03,  1.71s/it]
86083it [47:23:04,  1.71s/it]
86084it [47:23:06,  1.72s/it]
86085it [47:23:07,  1.61s/it]
86086it [47:23:09,  1.68s/it]
86087it [47:23:11,  1.77s/it]
86088it [47:23:14,  2.00s/it]
86089it [47:23:16,  1.92s/it]
86090it [47:23:17,  1.82s/it]
86091it [47:23:19,  1.76s/it]
86092it [47:23:21,  1.78s/it]
86093it [47:23:22,  1.65s/it]
86094it [47:23:24,  1.64s/it]
86095it [47:23:25,  1.67s/it]
86096it [47:23:27,  1.72s/it]
86097it [47:23:29,  1.72s/it]
86098it [47:23:31,  1.79s/it]
86099it [47:23:32,  1.66s/it]
86100it [47:23:33,  1.50s/it]
86101it [47:23:35,  1.59s/it]
86102it [47:23:37,  1.77s/it]
86103it [47:23:39,  1.74s/it]
86104it [47:23:41,  1.75s/it]
86105it [47:23:43,  1.79s/it]
86106it [47:23:44,  1.63s/it]
86107it [47:23:46,  1.74s/it]
86108it [47:23:48,  1.75s/it]
86109it [47:23:49,  1.74s/it]
86110it [47:23:51,  1.59s/it]
86111it [47:23:52,  1.55s/it]
86112it [47:23:54,  1.67s/it]
86113it [47:23:56,  1.67s/it]
86114it [47:23:57,  1.59s/it]
86115it [47:23:58,  1.51s/it]
86116it [47:24:00,  1.61s/it]
86117it [47:24:02,  1.66s/it]
86118it [47:24:03,  1.55s/it]
86119it [47:24:05,  1.61s/it]
86120it [47:24:07,  1.59s/it]
86121it [47:24:09,  1.97s/it]
86122it [47:24:11,  1.94s/it]
86123it [47:24:13,  1.94s/it]
86124it [47:24:15,  1.90s/it]
86125it [47:24:16,  1.67s/it]
86126it [47:24:19,  1.98s/it]
86127it [47:24:21,  1.98s/it]
86128it [47:24:23,  1.99s/it]
86129it [47:24:25,  1.95s/it]
86130it [47:24:26,  1.59s/it]
86131it [47:24:27,  1.69s/it]
86132it [47:24:29,  1.71s/it]
86133it [47:24:31,  1.68s/it]
86134it [47:24:34,  2.08s/it]
86135it [47:24:36,  2.05s/it]
86136it [47:24:38,  1.97s/it]
86137it [47:24:40,  2.20s/it]
86138it [47:24:42,  2.08s/it]
86139it [47:24:43,  1.83s/it]
86140it [47:24:45,  1.80s/it]
86141it [47:24:47,  1.80s/it]
86142it [47:24:49,  1.95s/it]
86143it [47:24:51,  1.79s/it]
86144it [47:24:52,  1.75s/it]
86145it [47:24:55,  2.14s/it]
86146it [47:24:57,  1.95s/it]
86147it [47:24:58,  1.78s/it]
86148it [47:25:01,  2.02s/it]
86149it [47:25:03,  2.15s/it]
86150it [47:25:05,  2.09s/it]
86151it [47:25:07,  1.97s/it]
86152it [47:25:10,  2.30s/it]
86153it [47:25:12,  2.11s/it]
86154it [47:25:14,  2.30s/it]
86155it [47:25:17,  2.43s/it]
86156it [47:25:20,  2.50s/it]
86157it [47:25:22,  2.33s/it]
86158it [47:25:24,  2.24s/it]
86159it [47:25:25,  2.05s/it]
86160it [47:25:27,  1.96s/it]
86161it [47:25:29,  1.91s/it]
86162it [47:25:31,  1.85s/it]
86163it [47:25:35,  2.45s/it]
86164it [47:25:36,  2.22s/it]
86165it [47:25:38,  2.10s/it]
86166it [47:25:42,  2.62s/it]
86167it [47:25:44,  2.37s/it]
86168it [47:25:45,  1.97s/it]
86169it [47:25:46,  1.65s/it]
86170it [47:25:49,  2.21s/it]
86171it [47:25:50,  1.80s/it]
86172it [47:25:52,  1.78s/it]
86173it [47:25:53,  1.67s/it]
86174it [47:25:54,  1.60s/it]
86175it [47:25:56,  1.70s/it]
86176it [47:25:58,  1.66s/it]
86177it [47:26:00,  1.73s/it]
86178it [47:26:01,  1.52s/it]
86179it [47:26:03,  1.55s/it]
86180it [47:26:04,  1.67s/it]
86181it [47:26:07,  2.00s/it]
86182it [47:26:08,  1.68s/it]
86183it [47:26:10,  1.73s/it]
86184it [47:26:11,  1.47s/it]
86185it [47:26:13,  1.52s/it]
86186it [47:26:14,  1.61s/it]
86187it [47:26:16,  1.61s/it]
86188it [47:26:18,  1.67s/it]
86189it [47:26:19,  1.52s/it]
86190it [47:26:21,  1.57s/it]
86191it [47:26:22,  1.56s/it]
86192it [47:26:24,  1.55s/it]
86193it [47:26:26,  1.84s/it]
86194it [47:26:29,  2.07s/it]
86195it [47:26:30,  1.77s/it]
86196it [47:26:31,  1.56s/it]
86197it [47:26:32,  1.54s/it]
86198it [47:26:34,  1.61s/it]
86199it [47:26:36,  1.67s/it]
86200it [47:26:38,  1.67s/it]
86201it [47:26:39,  1.55s/it]
86202it [47:26:40,  1.49s/it]
86203it [47:26:42,  1.53s/it]
86204it [47:26:44,  1.62s/it]
86205it [47:26:46,  1.74s/it]
86206it [47:26:48,  1.78s/it]
86207it [47:26:49,  1.77s/it]
86208it [47:26:51,  1.73s/it]
86209it [47:26:52,  1.63s/it]
86210it [47:26:54,  1.60s/it]
86211it [47:26:56,  1.69s/it]
86212it [47:26:57,  1.54s/it]
86213it [47:26:59,  1.57s/it]
86214it [47:27:01,  1.66s/it]
86215it [47:27:03,  1.85s/it]
86216it [47:27:04,  1.77s/it]
86217it [47:27:06,  1.82s/it]
86218it [47:27:08,  1.84s/it]
86219it [47:27:10,  1.80s/it]
86220it [47:27:13,  2.05s/it]
86221it [47:27:14,  1.82s/it]
86222it [47:27:16,  1.82s/it]
86223it [47:27:19,  2.14s/it]
86224it [47:27:21,  2.06s/it]
86225it [47:27:22,  1.96s/it]
86226it [47:27:24,  1.80s/it]
86227it [47:27:25,  1.72s/it]
86228it [47:27:26,  1.58s/it]
86229it [47:27:28,  1.64s/it]
86230it [47:27:30,  1.71s/it]
86231it [47:27:32,  1.73s/it]
86232it [47:27:34,  1.79s/it]
86233it [47:27:35,  1.56s/it]
86234it [47:27:38,  1.91s/it]
86235it [47:27:39,  1.86s/it]
86236it [47:27:42,  2.13s/it]
86237it [47:27:44,  2.06s/it]
86238it [47:27:47,  2.25s/it]
86239it [47:27:48,  2.02s/it]
86240it [47:27:50,  2.00s/it]
86241it [47:27:52,  1.95s/it]
86242it [47:27:55,  2.16s/it]
86243it [47:27:57,  2.11s/it]
86244it [47:27:59,  2.29s/it]
86245it [47:28:02,  2.40s/it]
86246it [47:28:04,  2.16s/it]
86247it [47:28:05,  2.07s/it]
86248it [47:28:07,  1.87s/it]
86249it [47:28:09,  1.91s/it]
86250it [47:28:10,  1.74s/it]
86251it [47:28:12,  1.64s/it]
86252it [47:28:14,  1.73s/it]
86253it [47:28:15,  1.76s/it]
86254it [47:28:17,  1.70s/it]
86255it [47:28:19,  1.74s/it]
86256it [47:28:20,  1.73s/it]
86257it [47:28:22,  1.70s/it]
86258it [47:28:24,  1.69s/it]
86259it [47:28:26,  2.01s/it]
86260it [47:28:28,  1.91s/it]
86261it [47:28:30,  1.88s/it]
86262it [47:28:32,  1.88s/it]
86263it [47:28:34,  1.84s/it]
86264it [47:28:35,  1.72s/it]
86265it [47:28:37,  1.74s/it]
86266it [47:28:39,  1.82s/it]
86267it [47:28:40,  1.61s/it]
86268it [47:28:42,  1.69s/it]
86269it [47:28:45,  2.08s/it]
86270it [47:28:47,  2.02s/it]
86271it [47:28:48,  1.94s/it]
86272it [47:28:50,  1.93s/it]
86273it [47:28:52,  1.85s/it]
86274it [47:28:54,  1.86s/it]
86275it [47:28:55,  1.77s/it]
86276it [47:28:57,  1.74s/it]
86277it [47:28:59,  1.76s/it]
86278it [47:29:02,  2.04s/it]
86279it [47:29:03,  1.80s/it]
86280it [47:29:04,  1.61s/it]
86281it [47:29:06,  1.63s/it]
86282it [47:29:08,  1.68s/it]
86283it [47:29:09,  1.72s/it]
86284it [47:29:11,  1.71s/it]
86285it [47:29:13,  1.93s/it]
86286it [47:29:15,  1.84s/it]
86287it [47:29:16,  1.65s/it]
86288it [47:29:19,  1.82s/it]
86289it [47:29:20,  1.82s/it]
86290it [47:29:22,  1.88s/it]
86291it [47:29:25,  2.25s/it]
86292it [47:29:27,  2.19s/it]
86293it [47:29:31,  2.59s/it]
86294it [47:29:33,  2.31s/it]
86295it [47:29:35,  2.32s/it]
86296it [47:29:38,  2.42s/it]
86297it [47:29:40,  2.29s/it]
86298it [47:29:42,  2.18s/it]
86299it [47:29:43,  2.08s/it]
86300it [47:29:45,  1.98s/it]
86301it [47:29:47,  1.84s/it]
86302it [47:29:48,  1.70s/it]
86303it [47:29:50,  1.71s/it]
86304it [47:29:52,  1.75s/it]
86305it [47:29:55,  2.12s/it]
86306it [47:29:56,  2.04s/it]
86307it [47:29:59,  2.20s/it]
86308it [47:30:01,  2.00s/it]
86309it [47:30:02,  1.91s/it]
86310it [47:30:04,  1.90s/it]
86311it [47:30:06,  1.84s/it]
86312it [47:30:07,  1.54s/it]
86313it [47:30:10,  1.93s/it]
86314it [47:30:11,  1.80s/it]
86315it [47:30:14,  2.07s/it]
86316it [47:30:16,  2.03s/it]
86317it [47:30:17,  1.84s/it]
86318it [47:30:19,  1.87s/it]
86319it [47:30:21,  1.94s/it]
86320it [47:30:23,  1.79s/it]
86321it [47:30:24,  1.77s/it]
86322it [47:30:26,  1.82s/it]
86323it [47:30:28,  1.78s/it]
86324it [47:30:30,  1.80s/it]
86325it [47:30:31,  1.74s/it]
86326it [47:30:33,  1.65s/it]
86327it [47:30:36,  1.98s/it]
86328it [47:30:37,  1.91s/it]
86329it [47:30:40,  2.12s/it]
86330it [47:30:43,  2.42s/it]
86331it [47:30:45,  2.23s/it]
86332it [47:30:47,  2.08s/it]
86333it [47:30:48,  1.98s/it]
86334it [47:30:51,  2.15s/it]
86335it [47:30:54,  2.54s/it]
86336it [47:30:56,  2.27s/it]
86337it [47:30:58,  2.10s/it]
86338it [47:31:00,  2.30s/it]
86339it [47:31:02,  2.07s/it]
86340it [47:31:03,  1.82s/it]
86341it [47:31:05,  1.84s/it]
86342it [47:31:07,  1.76s/it]
86343it [47:31:09,  1.95s/it]
86344it [47:31:11,  2.05s/it]
86345it [47:31:13,  2.04s/it]
86346it [47:31:17,  2.60s/it]
86347it [47:31:19,  2.29s/it]
86348it [47:31:21,  2.32s/it]
86349it [47:31:22,  2.01s/it]
86350it [47:31:24,  1.86s/it]
86351it [47:31:26,  1.85s/it]
86352it [47:31:28,  1.87s/it]
86353it [47:31:29,  1.71s/it]
86354it [47:31:31,  1.77s/it]
86355it [47:31:33,  1.82s/it]
86356it [47:31:34,  1.58s/it]
86357it [47:31:37,  1.90s/it]
86358it [47:31:37,  1.55s/it]
86359it [47:31:38,  1.37s/it]
86360it [47:31:40,  1.38s/it]
86361it [47:31:42,  1.54s/it]
86362it [47:31:43,  1.61s/it]
86363it [47:31:45,  1.62s/it]
86364it [47:31:47,  1.70s/it]
86365it [47:31:48,  1.67s/it]
86366it [47:31:51,  1.79s/it]
86367it [47:31:52,  1.81s/it]
86368it [47:31:54,  1.61s/it]
86369it [47:31:56,  1.94s/it]
86370it [47:31:58,  1.90s/it]
86371it [47:32:00,  2.00s/it]
86372it [47:32:02,  1.96s/it]
86373it [47:32:05,  2.14s/it]
86374it [47:32:07,  2.06s/it]
86375it [47:32:07,  1.63s/it]
86376it [47:32:10,  1.93s/it]
86377it [47:32:11,  1.63s/it]
86378it [47:32:13,  1.71s/it]
86379it [47:32:14,  1.49s/it]
86380it [47:32:16,  1.64s/it]
86381it [47:32:18,  1.95s/it]
86382it [47:32:20,  1.88s/it]
86383it [47:32:22,  1.87s/it]
86384it [47:32:24,  2.04s/it]
86385it [47:32:26,  1.93s/it]
86386it [47:32:28,  1.84s/it]
86387it [47:32:29,  1.76s/it]
86388it [47:32:31,  1.80s/it]
86389it [47:32:33,  1.71s/it]
86390it [47:32:36,  2.09s/it]
86391it [47:32:37,  1.96s/it]
86392it [47:32:39,  1.80s/it]
86393it [47:32:41,  1.83s/it]
86394it [47:32:43,  2.11s/it]
86395it [47:32:45,  1.88s/it]
86396it [47:32:46,  1.73s/it]
86397it [47:32:48,  1.87s/it]
86398it [47:32:50,  1.86s/it]
86399it [47:32:52,  1.76s/it]
86400it [47:32:54,  2.05s/it]
86401it [47:32:56,  1.92s/it]
86402it [47:32:58,  1.99s/it]
86403it [47:33:00,  1.92s/it]
86404it [47:33:02,  1.86s/it]
86405it [47:33:03,  1.66s/it]
86406it [47:33:05,  1.75s/it]
86407it [47:33:07,  1.82s/it]
86408it [47:33:08,  1.78s/it]
86409it [47:33:10,  1.77s/it]
86410it [47:33:12,  1.84s/it]
86411it [47:33:14,  1.88s/it]
86412it [47:33:16,  1.78s/it]
86413it [47:33:18,  1.96s/it]
86414it [47:33:21,  2.22s/it]
86415it [47:33:22,  2.03s/it]
86416it [47:33:24,  1.98s/it]
86417it [47:33:26,  1.93s/it]
86418it [47:33:28,  1.82s/it]
86419it [47:33:29,  1.72s/it]
86420it [47:33:31,  1.76s/it]
86421it [47:33:33,  1.82s/it]
86422it [47:33:35,  1.78s/it]
86423it [47:33:37,  1.89s/it]
86424it [47:33:39,  1.86s/it]
86425it [47:33:40,  1.84s/it]
86426it [47:33:44,  2.23s/it]
86427it [47:33:46,  2.39s/it]
86428it [47:33:49,  2.41s/it]
86429it [47:33:50,  1.99s/it]
86430it [47:33:51,  1.81s/it]
86431it [47:33:55,  2.55s/it]
86432it [47:33:57,  2.23s/it]
86433it [47:33:59,  2.11s/it]
86434it [47:34:01,  2.06s/it]
86435it [47:34:04,  2.29s/it]
86436it [47:34:06,  2.46s/it]
86437it [47:34:09,  2.62s/it]
86438it [47:34:12,  2.61s/it]
86439it [47:34:14,  2.35s/it]
86440it [47:34:15,  2.16s/it]
86441it [47:34:17,  1.96s/it]
86442it [47:34:20,  2.21s/it]
86443it [47:34:22,  2.09s/it]
86444it [47:34:24,  2.07s/it]
86445it [47:34:25,  1.76s/it]
86446it [47:34:27,  1.92s/it]
86447it [47:34:29,  1.94s/it]
86448it [47:34:30,  1.82s/it]
86449it [47:34:33,  2.11s/it]
86450it [47:34:35,  2.02s/it]
86451it [47:34:37,  2.00s/it]
86452it [47:34:38,  1.80s/it]
86453it [47:34:40,  1.75s/it]
86454it [47:34:42,  1.72s/it]
86455it [47:34:43,  1.73s/it]
86456it [47:34:45,  1.80s/it]
86457it [47:34:48,  2.03s/it]
86458it [47:34:50,  1.94s/it]
86459it [47:34:53,  2.24s/it]
86460it [47:34:54,  2.11s/it]
86461it [47:34:56,  2.01s/it]
86462it [47:34:58,  1.98s/it]
86463it [47:35:00,  1.93s/it]
86464it [47:35:02,  1.90s/it]
86465it [47:35:03,  1.83s/it]
86466it [47:35:05,  1.81s/it]
86467it [47:35:07,  1.78s/it]
86468it [47:35:09,  1.81s/it]
86469it [47:35:10,  1.75s/it]
86470it [47:35:12,  1.74s/it]
86471it [47:35:14,  1.68s/it]
86472it [47:35:16,  1.97s/it]
86473it [47:35:18,  1.94s/it]
86474it [47:35:19,  1.76s/it]
86475it [47:35:21,  1.74s/it]
86476it [47:35:23,  1.73s/it]
86477it [47:35:25,  1.78s/it]
86478it [47:35:27,  1.85s/it]
86479it [47:35:29,  1.95s/it]
86480it [47:35:31,  1.88s/it]
86481it [47:35:33,  2.11s/it]
86482it [47:35:35,  1.97s/it]
86483it [47:35:37,  1.96s/it]
86484it [47:35:39,  1.88s/it]
86485it [47:35:40,  1.85s/it]
86486it [47:35:42,  1.74s/it]
86487it [47:35:43,  1.73s/it]
86488it [47:35:45,  1.80s/it]
86489it [47:35:47,  1.79s/it]
86490it [47:35:49,  1.73s/it]
86491it [47:35:51,  2.00s/it]
86492it [47:35:53,  1.98s/it]
86493it [47:35:55,  1.92s/it]
86494it [47:35:58,  2.19s/it]
86495it [47:36:00,  2.05s/it]
86496it [47:36:01,  1.81s/it]
86497it [47:36:03,  1.81s/it]
86498it [47:36:05,  1.81s/it]
86499it [47:36:06,  1.66s/it]
86500it [47:36:08,  1.74s/it]
86501it [47:36:09,  1.63s/it]
86502it [47:36:11,  1.58s/it]
86503it [47:36:14,  2.00s/it]
86504it [47:36:16,  2.15s/it]
86505it [47:36:18,  2.07s/it]
86506it [47:36:20,  1.90s/it]
86507it [47:36:21,  1.77s/it]
86508it [47:36:23,  1.75s/it]
86509it [47:36:24,  1.77s/it]
86510it [47:36:26,  1.74s/it]
86511it [47:36:28,  1.78s/it]
86512it [47:36:29,  1.52s/it]
86513it [47:36:30,  1.46s/it]
86514it [47:36:32,  1.65s/it]
86515it [47:36:35,  1.90s/it]
86516it [47:36:36,  1.83s/it]
86517it [47:36:39,  2.10s/it]
86518it [47:36:41,  2.03s/it]
86519it [47:36:43,  1.92s/it]
86520it [47:36:44,  1.70s/it]
86521it [47:36:46,  1.73s/it]
86522it [47:36:48,  1.96s/it]
86523it [47:36:50,  1.90s/it]
86524it [47:36:52,  1.82s/it]
86525it [47:36:54,  2.07s/it]
86526it [47:36:56,  1.97s/it]
86527it [47:36:58,  1.89s/it]
86528it [47:36:59,  1.79s/it]
86529it [47:37:01,  1.74s/it]
86530it [47:37:04,  2.05s/it]
86531it [47:37:05,  1.96s/it]
86532it [47:37:07,  1.95s/it]
86533it [47:37:09,  1.91s/it]
86534it [47:37:11,  1.86s/it]
86535it [47:37:13,  1.81s/it]
86536it [47:37:14,  1.82s/it]
86537it [47:37:16,  1.84s/it]
86538it [47:37:18,  1.77s/it]
86539it [47:37:21,  2.16s/it]
86540it [47:37:22,  1.91s/it]
86541it [47:37:23,  1.64s/it]
86542it [47:37:25,  1.73s/it]
86543it [47:37:27,  1.71s/it]
86544it [47:37:29,  1.71s/it]
86545it [47:37:31,  1.84s/it]
86546it [47:37:32,  1.71s/it]
86547it [47:37:33,  1.51s/it]
86548it [47:37:35,  1.50s/it]
86549it [47:37:36,  1.44s/it]
86550it [47:37:38,  1.52s/it]
86551it [47:37:39,  1.56s/it]
86552it [47:37:41,  1.59s/it]
86553it [47:37:43,  1.63s/it]
86554it [47:37:44,  1.64s/it]
86555it [47:37:46,  1.67s/it]
86556it [47:37:49,  1.99s/it]
86557it [47:37:51,  1.96s/it]
86558it [47:37:52,  1.85s/it]
86559it [47:37:54,  1.84s/it]
86560it [47:37:57,  2.01s/it]
86561it [47:37:58,  1.93s/it]
86562it [47:38:00,  1.92s/it]
86563it [47:38:02,  1.74s/it]
86564it [47:38:03,  1.65s/it]
86565it [47:38:05,  1.72s/it]
86566it [47:38:07,  1.78s/it]
86567it [47:38:09,  1.99s/it]
86568it [47:38:11,  2.03s/it]
86569it [47:38:13,  1.99s/it]
86570it [47:38:15,  1.83s/it]
86571it [47:38:16,  1.80s/it]
86572it [47:38:18,  1.81s/it]
86573it [47:38:20,  1.62s/it]
86574it [47:38:21,  1.61s/it]
86575it [47:38:23,  1.64s/it]
86576it [47:38:26,  2.03s/it]
86577it [47:38:27,  1.90s/it]
86578it [47:38:29,  1.94s/it]
86579it [47:38:31,  1.81s/it]
86580it [47:38:32,  1.59s/it]
86581it [47:38:34,  1.68s/it]
86582it [47:38:35,  1.67s/it]
86583it [47:38:37,  1.73s/it]
86584it [47:38:39,  1.67s/it]
86585it [47:38:41,  1.69s/it]
86586it [47:38:42,  1.67s/it]
86587it [47:38:44,  1.68s/it]
